DatasetID	PortalURI
ds000001	https://github.com/OpenNeuroDatasets/ds000001
ds000002	https://github.com/OpenNeuroDatasets/ds000002
ds000003	https://github.com/OpenNeuroDatasets/ds000003
ds000005	https://github.com/OpenNeuroDatasets/ds000005
ds000006	https://github.com/OpenNeuroDatasets/ds000006
ds000008	https://github.com/OpenNeuroDatasets/ds000008
ds000009	https://github.com/OpenNeuroDatasets/ds000009
ds000011	https://github.com/OpenNeuroDatasets/ds000011
ds000017	https://github.com/OpenNeuroDatasets/ds000017
ds000030	https://github.com/OpenNeuroDatasets/ds000030
ds000051	https://github.com/OpenNeuroDatasets/ds000051
ds000052	https://github.com/OpenNeuroDatasets/ds000052
ds000053	https://github.com/OpenNeuroDatasets/ds000053
ds000101	https://github.com/OpenNeuroDatasets/ds000101
ds000102	https://github.com/OpenNeuroDatasets/ds000102
ds000105	https://github.com/OpenNeuroDatasets/ds000105
ds000108	https://github.com/OpenNeuroDatasets/ds000108
ds000109	https://github.com/OpenNeuroDatasets/[iban]	https://github.com/OpenNeuroDatasets/ds000114
ds000115	https://github.com/OpenNeuroDatasets/ds000115
ds000116	https://github.com/OpenNeuroDatasets/ds000116
ds000117	https://github.com/OpenNeuroDatasets/ds000117
ds000119	https://github.com/OpenNeuroDatasets/ds000119
ds000120	https://github.com/OpenNeuroDatasets/ds000120
ds000121	https://github.com/OpenNeuroDatasets/ds000121
ds000133	https://github.com/OpenNeuroDatasets/ds000133
ds000140	https://github.com/OpenNeuroDatasets/ds000140
ds000144	https://github.com/OpenNeuroDatasets/ds000144
ds000148	https://github.com/OpenNeuroDatasets/ds000148
ds000157	https://github.com/OpenNeuroDatasets/ds000157
ds000168	https://github.com/OpenNeuroDatasets/ds000168
ds000170	https://github.com/OpenNeuroDatasets/ds000170
ds000171	https://github.com/OpenNeuroDatasets/ds000171
ds000203	https://github.com/OpenNeuroDatasets/ds000203
ds000205	https://github.com/OpenNeuroDatasets/ds000205
ds000208	https://github.com/OpenNeuroDatasets/[iban]	https://github.com/OpenNeuroDatasets/ds000210
ds000212	https://github.com/OpenNeuroDatasets/ds000212
ds000213	https://github.com/OpenNeuroDatasets/ds000213
ds000217	https://github.com/OpenNeuroDatasets/ds000217
ds000218	https://github.com/OpenNeuroDatasets/ds000218
ds000219	https://github.com/OpenNeuroDatasets/ds000219
ds000220	https://github.com/OpenNeuroDatasets/ds000220
ds000223	https://github.com/OpenNeuroDatasets/ds000223
ds000224	https://github.com/OpenNeuroDatasets/ds000224
ds000228	https://github.com/OpenNeuroDatasets/ds000228
ds000229	https://github.com/OpenNeuroDatasets/ds000229
ds000231	https://github.com/OpenNeuroDatasets/ds000231
ds000233	https://github.com/OpenNeuroDatasets/ds000233
ds000237	https://github.com/OpenNeuroDatasets/ds000237
ds000241	https://github.com/OpenNeuroDatasets/ds000241
ds000243	https://github.com/OpenNeuroDatasets/ds000243
ds000245	https://github.com/OpenNeuroDatasets/ds000245
ds000249	https://github.com/OpenNeuroDatasets/ds000249
ds000253	https://github.com/OpenNeuroDatasets/ds000253
ds000254	https://github.com/OpenNeuroDatasets/ds000254
ds000255	https://github.com/OpenNeuroDatasets/ds000255
ds000256	https://github.com/OpenNeuroDatasets/ds000256
ds000258	https://github.com/OpenNeuroDatasets/ds000258
ds001110	https://github.com/OpenNeuroDatasets/ds001110
ds001131	https://github.com/OpenNeuroDatasets/ds001131
ds001132	https://github.com/OpenNeuroDatasets/ds001132
ds001145	https://github.com/OpenNeuroDatasets/ds001145
ds001178	https://github.com/OpenNeuroDatasets/ds001178
ds001226	https://github.com/OpenNeuroDatasets/ds001226
ds001228	https://github.com/OpenNeuroDatasets/ds001228
ds001229	https://github.com/OpenNeuroDatasets/ds001229
ds001232	https://github.com/OpenNeuroDatasets/ds001232
ds001233	https://github.com/OpenNeuroDatasets/ds001233
ds001235	https://github.com/OpenNeuroDatasets/ds001235
ds001241	https://github.com/OpenNeuroDatasets/ds001241
ds001242	https://github.com/OpenNeuroDatasets/ds001242
ds001247	https://github.com/OpenNeuroDatasets/ds001247
ds001297	https://github.com/OpenNeuroDatasets/ds001297
ds001299	https://github.com/OpenNeuroDatasets/ds001299
ds001302	https://github.com/OpenNeuroDatasets/ds001302
ds001338	https://github.com/OpenNeuroDatasets/ds001338
ds001339	https://github.com/OpenNeuroDatasets/ds001339
ds001344	https://github.com/OpenNeuroDatasets/ds001344
ds001345	https://github.com/OpenNeuroDatasets/ds001345
ds001353	https://github.com/OpenNeuroDatasets/ds001353
ds001357	https://github.com/OpenNeuroDatasets/ds001357
ds001371	https://github.com/OpenNeuroDatasets/ds001371
ds001379	https://github.com/OpenNeuroDatasets/ds001379
ds001386	https://github.com/OpenNeuroDatasets/ds001386
ds001399	https://github.com/OpenNeuroDatasets/ds001399
ds001415	https://github.com/OpenNeuroDatasets/ds001415
ds001417	https://github.com/OpenNeuroDatasets/ds001417
ds001419	https://github.com/OpenNeuroDatasets/ds001419
ds001430	https://github.com/OpenNeuroDatasets/ds001430
ds001454	https://github.com/OpenNeuroDatasets/ds001454
ds001486	https://github.com/OpenNeuroDatasets/ds001486
ds001491	https://github.com/OpenNeuroDatasets/ds001491
ds001497	https://github.com/OpenNeuroDatasets/ds001497
ds001511	https://github.com/OpenNeuroDatasets/ds001511
ds001521	https://github.com/OpenNeuroDatasets/ds001521
ds001534	https://github.com/OpenNeuroDatasets/ds001534
ds001545	https://github.com/OpenNeuroDatasets/ds001545
ds001554	https://github.com/OpenNeuroDatasets/ds001554
ds001576	https://github.com/OpenNeuroDatasets/ds001576
ds001590	https://github.com/OpenNeuroDatasets/ds001590
ds001595	https://github.com/OpenNeuroDatasets/ds001595
ds001597	https://github.com/OpenNeuroDatasets/ds001597
ds001607	https://github.com/OpenNeuroDatasets/ds001607
ds001608	https://github.com/OpenNeuroDatasets/ds001608
ds001612	https://github.com/OpenNeuroDatasets/ds001612
ds001614	https://github.com/OpenNeuroDatasets/ds001614
ds001634	https://github.com/OpenNeuroDatasets/ds001634
ds001635	https://github.com/OpenNeuroDatasets/ds001635
ds001715	https://github.com/OpenNeuroDatasets/ds001715
ds001734	https://github.com/OpenNeuroDatasets/ds001734
ds001740	https://github.com/OpenNeuroDatasets/ds001740
ds001745	https://github.com/OpenNeuroDatasets/ds001745
ds001747	https://github.com/OpenNeuroDatasets/ds001747
ds001748	https://github.com/OpenNeuroDatasets/ds001748
ds001751	https://github.com/OpenNeuroDatasets/ds001751
ds001761	https://github.com/OpenNeuroDatasets/ds001761
ds001762	https://github.com/OpenNeuroDatasets/ds001762
ds001771	https://github.com/OpenNeuroDatasets/ds001771
ds001775	https://github.com/OpenNeuroDatasets/ds001775
ds001814	https://github.com/OpenNeuroDatasets/ds001814
ds001818	https://github.com/OpenNeuroDatasets/ds001818
ds001832	https://github.com/OpenNeuroDatasets/ds001832
ds001838	https://github.com/OpenNeuroDatasets/ds001838
ds001840	https://github.com/OpenNeuroDatasets/ds001840
ds001847	https://github.com/OpenNeuroDatasets/ds001847
ds001848	https://github.com/OpenNeuroDatasets/ds001848
ds001882	https://github.com/OpenNeuroDatasets/ds001882
ds001883	https://github.com/OpenNeuroDatasets/ds001883
ds001894	https://github.com/OpenNeuroDatasets/ds001894
ds001907	https://github.com/OpenNeuroDatasets/ds001907
ds001912	https://github.com/OpenNeuroDatasets/ds001912
ds001921	https://github.com/OpenNeuroDatasets/ds001921
ds001923	https://github.com/OpenNeuroDatasets/ds001923
ds001927	https://github.com/OpenNeuroDatasets/ds001927
ds001928	https://github.com/OpenNeuroDatasets/ds001928
ds001946	https://github.com/OpenNeuroDatasets/ds001946
ds002000	https://github.com/OpenNeuroDatasets/ds002000
ds002006	https://github.com/OpenNeuroDatasets/ds002006
ds002011	https://github.com/OpenNeuroDatasets/ds002011
ds002013	https://github.com/OpenNeuroDatasets/ds002013
ds002014	https://github.com/OpenNeuroDatasets/ds002014
ds002033	https://github.com/OpenNeuroDatasets/ds002033
ds002080	https://github.com/OpenNeuroDatasets/ds002080
ds002105	https://github.com/OpenNeuroDatasets/ds002105
ds002116	https://github.com/OpenNeuroDatasets/ds002116
ds002149	https://github.com/OpenNeuroDatasets/ds002149
ds002153	https://github.com/OpenNeuroDatasets/ds002153
ds002155	https://github.com/OpenNeuroDatasets/ds002155
ds002156	https://github.com/OpenNeuroDatasets/ds002156
ds002168	https://github.com/OpenNeuroDatasets/ds002168
ds002169	https://github.com/OpenNeuroDatasets/ds002169
ds002236	https://github.com/OpenNeuroDatasets/ds002236
ds002250	https://github.com/OpenNeuroDatasets/ds002250
ds002294	https://github.com/OpenNeuroDatasets/ds002294
ds002306	https://github.com/OpenNeuroDatasets/ds002306
ds002316	https://github.com/OpenNeuroDatasets/ds002316
ds002322	https://github.com/OpenNeuroDatasets/ds002322
ds002336	https://github.com/OpenNeuroDatasets/ds002336
ds002338	https://github.com/OpenNeuroDatasets/ds002338
ds002345	https://github.com/OpenNeuroDatasets/ds002345
ds002363	https://github.com/OpenNeuroDatasets/ds002363
ds002366	https://github.com/OpenNeuroDatasets/ds002366
ds002382	https://github.com/OpenNeuroDatasets/ds002382
ds002411	https://github.com/OpenNeuroDatasets/ds002411
ds002422	https://github.com/OpenNeuroDatasets/ds002422
ds002424	https://github.com/OpenNeuroDatasets/ds002424
ds002513	https://github.com/OpenNeuroDatasets/ds002513
ds002522	https://github.com/OpenNeuroDatasets/ds002522
ds002543	https://github.com/OpenNeuroDatasets/ds002543
ds002547	https://github.com/OpenNeuroDatasets/ds002547
ds002549	https://github.com/OpenNeuroDatasets/ds002549
ds002574	https://github.com/OpenNeuroDatasets/ds002574
ds002596	https://github.com/OpenNeuroDatasets/ds002596
ds002608	https://github.com/OpenNeuroDatasets/ds002608
ds002609	https://github.com/OpenNeuroDatasets/ds002609
ds002643	https://github.com/OpenNeuroDatasets/ds002643
ds002655	https://github.com/OpenNeuroDatasets/ds002655
ds002675	https://github.com/OpenNeuroDatasets/ds002675
ds002687	https://github.com/OpenNeuroDatasets/ds002687
ds002702	https://github.com/OpenNeuroDatasets/ds002702
ds002711	https://github.com/OpenNeuroDatasets/ds002711
ds002715	https://github.com/OpenNeuroDatasets/ds002715
ds002727	https://github.com/OpenNeuroDatasets/ds002727
ds002731	https://github.com/OpenNeuroDatasets/ds002731
ds002732	https://github.com/OpenNeuroDatasets/ds002732
ds002733	https://github.com/OpenNeuroDatasets/ds002733
ds002734	https://github.com/OpenNeuroDatasets/ds002734
ds002735	https://github.com/OpenNeuroDatasets/ds002735
ds002737	https://github.com/OpenNeuroDatasets/ds002737
ds002738	https://github.com/OpenNeuroDatasets/ds002738
ds002748	https://github.com/OpenNeuroDatasets/ds002748
ds002750	https://github.com/OpenNeuroDatasets/ds002750
ds002776	https://github.com/OpenNeuroDatasets/ds002776
ds002785	https://github.com/OpenNeuroDatasets/ds002785
ds002790	https://github.com/OpenNeuroDatasets/ds002790
ds002793	https://github.com/OpenNeuroDatasets/ds002793
ds002797	https://github.com/OpenNeuroDatasets/ds002797
ds002799	https://github.com/OpenNeuroDatasets/ds002799
ds002813	https://github.com/OpenNeuroDatasets/ds002813
ds002835	https://github.com/OpenNeuroDatasets/ds002835
ds002837	https://github.com/OpenNeuroDatasets/ds002837
ds002841	https://github.com/OpenNeuroDatasets/ds002841
ds002842	https://github.com/OpenNeuroDatasets/ds002842
ds002843	https://github.com/OpenNeuroDatasets/ds002843
ds002848	https://github.com/OpenNeuroDatasets/ds002848
ds002872	https://github.com/OpenNeuroDatasets/ds002872
ds002878	https://github.com/OpenNeuroDatasets/ds002878
ds002879	https://github.com/OpenNeuroDatasets/ds002879
ds002886	https://github.com/OpenNeuroDatasets/ds002886
ds002896	https://github.com/OpenNeuroDatasets/ds002896
ds002898	https://github.com/OpenNeuroDatasets/ds002898
ds002938	https://github.com/OpenNeuroDatasets/ds002938
ds003007	https://github.com/OpenNeuroDatasets/ds003007
ds003011	https://github.com/OpenNeuroDatasets/ds003011
ds003017	https://github.com/OpenNeuroDatasets/ds003017
ds003020	https://github.com/OpenNeuroDatasets/ds003020
ds003037	https://github.com/OpenNeuroDatasets/ds003037
ds003076	https://github.com/OpenNeuroDatasets/ds003076
ds003083	https://github.com/OpenNeuroDatasets/ds003083
ds003085	https://github.com/OpenNeuroDatasets/ds003085
ds003089	https://github.com/OpenNeuroDatasets/ds003089
ds003095	https://github.com/OpenNeuroDatasets/ds003095
ds003097	https://github.com/OpenNeuroDatasets/ds003097
ds003114	https://github.com/OpenNeuroDatasets/ds003114
ds003126	https://github.com/OpenNeuroDatasets/ds003126
ds003136	https://github.com/OpenNeuroDatasets/ds003136
ds003146	https://github.com/OpenNeuroDatasets/ds003146
ds003170	https://github.com/OpenNeuroDatasets/ds003170
ds003176	https://github.com/OpenNeuroDatasets/ds003176
ds003342	https://github.com/OpenNeuroDatasets/ds003342
ds003345	https://github.com/OpenNeuroDatasets/ds003345
ds003354	https://github.com/OpenNeuroDatasets/ds003354
ds003357	https://github.com/OpenNeuroDatasets/ds003357
ds003381	https://github.com/OpenNeuroDatasets/ds003381
ds003382	https://github.com/OpenNeuroDatasets/ds003382
ds003397	https://github.com/OpenNeuroDatasets/ds003397
ds003401	https://github.com/OpenNeuroDatasets/ds003401
ds003424	https://github.com/OpenNeuroDatasets/ds003424
ds003425	https://github.com/OpenNeuroDatasets/ds003425
ds003433	https://github.com/OpenNeuroDatasets/ds003433
ds003434	https://github.com/OpenNeuroDatasets/ds003434
ds003436	https://github.com/OpenNeuroDatasets/ds003436
ds003441	https://github.com/OpenNeuroDatasets/ds003441
ds003465	https://github.com/OpenNeuroDatasets/ds003465
ds003469	https://github.com/OpenNeuroDatasets/ds003469
ds003470	https://github.com/OpenNeuroDatasets/ds003470
ds003481	https://github.com/OpenNeuroDatasets/ds003481
ds003487	https://github.com/OpenNeuroDatasets/ds003487
ds003495	https://github.com/OpenNeuroDatasets/ds003495
ds003500	https://github.com/OpenNeuroDatasets/ds003500
ds003507	https://github.com/OpenNeuroDatasets/ds003507
ds003521	https://github.com/OpenNeuroDatasets/ds003521
ds003542	https://github.com/OpenNeuroDatasets/ds003542
ds003545	https://github.com/OpenNeuroDatasets/ds003545
ds003548	https://github.com/OpenNeuroDatasets/ds003548
ds003550	https://github.com/OpenNeuroDatasets/ds003550
ds003569	https://github.com/OpenNeuroDatasets/ds003569
ds003604	https://github.com/OpenNeuroDatasets/ds003604
ds003606	https://github.com/OpenNeuroDatasets/ds003606
ds003612	https://github.com/OpenNeuroDatasets/ds003612
ds003661	https://github.com/OpenNeuroDatasets/ds003661
ds003669	https://github.com/OpenNeuroDatasets/ds003669
ds003696	https://github.com/OpenNeuroDatasets/ds003696
ds003709	https://github.com/OpenNeuroDatasets/ds003709
ds003711	https://github.com/OpenNeuroDatasets/ds003711
ds003717	https://github.com/OpenNeuroDatasets/ds003717
ds003720	https://github.com/OpenNeuroDatasets/ds003720
ds003745	https://github.com/OpenNeuroDatasets/ds003745
ds003752	https://github.com/OpenNeuroDatasets/ds003752
ds003763	https://github.com/OpenNeuroDatasets/ds003763
ds003764	https://github.com/OpenNeuroDatasets/ds003764
ds003768	https://github.com/OpenNeuroDatasets/ds003768
ds003772	https://github.com/OpenNeuroDatasets/ds003772
ds003782	https://github.com/OpenNeuroDatasets/ds003782
ds003787	https://github.com/OpenNeuroDatasets/ds003787
ds003791	https://github.com/OpenNeuroDatasets/ds003791
ds003831	https://github.com/OpenNeuroDatasets/ds003831
ds003858	https://github.com/OpenNeuroDatasets/ds003858
ds003965	https://github.com/OpenNeuroDatasets/ds003965
ds003972	https://github.com/OpenNeuroDatasets/ds003972
ds003988	https://github.com/OpenNeuroDatasets/ds003988
ds003990	https://github.com/OpenNeuroDatasets/ds003990
ds004006	https://github.com/OpenNeuroDatasets/ds004006
ds004007	https://github.com/OpenNeuroDatasets/ds004007
ds004009	https://github.com/OpenNeuroDatasets/ds004009
ds004024	https://github.com/OpenNeuroDatasets/ds004024
ds004044	https://github.com/OpenNeuroDatasets/ds004044
ds004056	https://github.com/OpenNeuroDatasets/ds004056
ds004065	https://github.com/OpenNeuroDatasets/ds004065
ds004073	https://github.com/OpenNeuroDatasets/ds004073
ds004078	https://github.com/OpenNeuroDatasets/ds004078
ds004081	https://github.com/OpenNeuroDatasets/ds004081
ds004086	https://github.com/OpenNeuroDatasets/ds004086
ds004094	https://github.com/OpenNeuroDatasets/ds004094
ds004097	https://github.com/OpenNeuroDatasets/ds004097
ds004101	https://github.com/OpenNeuroDatasets/ds004101
ds004103	https://github.com/OpenNeuroDatasets/ds004103
ds004128	https://github.com/OpenNeuroDatasets/ds004128
ds004141	https://github.com/OpenNeuroDatasets/ds004141
ds004144	https://github.com/OpenNeuroDatasets/ds004144
ds004146	https://github.com/OpenNeuroDatasets/ds004146
ds004169	https://github.com/OpenNeuroDatasets/ds004169
ds004215	https://github.com/OpenNeuroDatasets/ds004215
ds004219	https://github.com/OpenNeuroDatasets/ds004219
ds004226	https://github.com/OpenNeuroDatasets/ds004226
ds004228	https://github.com/OpenNeuroDatasets/ds004228
ds004280	https://github.com/OpenNeuroDatasets/ds004280
